region,structure_coeff,canonical_weight,abs_structure_coeff
S_circular_insula_ant_lh,0.5887041880386561,0.013923384000468823,0.5887041880386561
G_temporal_middle_lh,0.583726889511013,0.16350174391580624,0.583726889511013
S_parieto_occipital_lh,0.5810015241603885,0.019398993157821058,0.5810015241603885
G_cingul-Post-dorsal_lh,0.5772374656091933,-0.07686432921598939,0.5772374656091933
G_temporal_inf_lh,0.5668846050787,-0.11757852585254523,0.5668846050787
G_oc-temp_med-Parahip_lh,0.5668340437673298,0.09134007846429806,0.5668340437673298
G_occipital_middle_lh,0.5660452727498735,-0.05394868749992567,0.5660452727498735
S_oc_middle_and_Lunatus_lh,0.5615373283866318,-0.011405300430961,0.5615373283866318
S_subparietal_lh,0.5566530353364203,0.03174496649166534,0.5566530353364203
S_pericallosal_lh,0.5556346018677971,0.09635544848107643,0.5556346018677971
S_calcarine_lh,0.5528489498733553,0.05274159667031851,0.5528489498733553
G_temp_sup-Lateral_lh,0.547913939862789,0.019592807795197353,0.547913939862789
G_insular_short_lh,0.5456680186904822,0.13821744420319104,0.5456680186904822
Medial_wall_lh,0.5453900679592834,-0.07284631208064118,0.5453900679592834
S_temporal_sup_lh,0.5442188672555283,-0.10597929047710697,0.5442188672555283
S_collat_transv_ant_lh,0.5389117086631958,0.13208296061053124,0.5389117086631958
G_temp_sup-Plan_polar_lh,0.5371545708152963,0.01774531347316261,0.5371545708152963
G_precuneus_lh,0.5359756201595729,0.1332905020016167,0.5359756201595729
S_oc-temp_lat_lh,0.535229808778277,-0.045744787543000535,0.535229808778277
S_oc-temp_med_and_Lingual_lh,0.5309396678707518,-0.09024740769480695,0.5309396678707518
G_cuneus_lh,0.5289033602596485,0.059092101458831245,0.5289033602596485
G_oc-temp_lat-fusifor_lh,0.5282195049339614,0.03762067649660635,0.5282195049339614
G_oc-temp_med-Lingual_lh,0.5262779561219965,-0.042770450370521455,0.5262779561219965
S_temporal_inf_lh,0.5260810073345665,0.05462070780175452,0.5260810073345665
S_oc_sup_and_transversal_lh,0.5239755204758265,-0.04617884642997476,0.5239755204758265
G_pariet_inf-Angular_lh,0.5237138540270537,0.07364890308506448,0.5237138540270537
S_cingul-Marginalis_lh,0.5202927059367637,-0.08233127041448254,0.5202927059367637
S_intrapariet_and_P_trans_lh,0.5196062061578578,0.013289857856793397,0.5196062061578578
S_circular_insula_inf_lh,0.5155750824983419,0.042887618262909474,0.5155750824983419
G_front_inf-Triangul_lh,0.5153482622204202,0.10859737638124026,0.5153482622204202
S_occipital_ant_lh,0.5138841423409977,0.06336949140995525,0.5138841423409977
G_front_inf-Opercular_lh,0.5100050552296831,0.09067818352002581,0.5100050552296831
S_circular_insula_sup_lh,0.5069058099457883,-0.0716982652303771,0.5069058099457883
Pole_occipital_lh,0.5058383434125047,0.06647551985811864,0.5058383434125047
G_temp_sup-G_T_transv_lh,0.5034706819555383,0.10245437323404352,0.5034706819555383
G_occipital_sup_lh,0.5002881615360231,-0.0666485704920788,0.5002881615360231
G_Ins_lg_and_S_cent_ins_lh,0.4980639038006688,-0.12885376793798578,0.4980639038006688
G_and_S_cingul-Ant_lh,0.4952251674444918,-0.007822535688261769,0.4952251674444918
G_orbital_lh,0.49504779499369883,0.09757576093721014,0.49504779499369883
S_orbital-H_Shaped_lh,0.4911506566636755,0.01000669266141047,0.4911506566636755
G_pariet_inf-Supramar_lh,0.48927638032076476,0.0335533629568675,0.48927638032076476
S_collat_transv_post_lh,0.4854480589952276,-0.028128632073014224,0.4854480589952276
Pole_temporal_lh,0.4813789932223636,-0.05255914111794949,0.4813789932223636
Lat_Fis-ant-Vertical_lh,0.48058284452872585,-0.04690549153498925,0.48058284452872585
G_front_inf-Orbital_lh,0.4800573440096847,-0.015392076301124635,0.4800573440096847
G_cingul-Post-ventral_lh,0.4797152532242934,-0.11673226634642657,0.4797152532242934
G_temporal_middle_rh,0.4778776509312941,-0.07536090313628625,0.4778776509312941
G_temp_sup-Plan_polar_rh,0.4778579181943755,-0.03829698071904385,0.4778579181943755
G_and_S_cingul-Mid-Post_lh,0.4760023755035139,-0.022069687001205634,0.4760023755035139
S_collat_transv_ant_rh,0.47592800949167824,0.010303490722072112,0.47592800949167824
S_postcentral_lh,0.47561848763959524,-0.18898675890016084,0.47561848763959524
G_and_S_occipital_inf_lh,0.47549849910650055,0.0020230395385491514,0.47549849910650055
Lat_Fis-ant-Horizont_lh,0.4741726831236799,0.02947875820106783,0.4741726831236799
S_front_inf_lh,0.4739874038771189,0.008318457590171108,0.4739874038771189
G_parietal_sup_lh,0.47239484715645474,-0.06901928823763953,0.47239484715645474
G_cingul-Post-ventral_rh,0.4722161049925369,-0.04884091967493224,0.4722161049925369
S_precentral-inf-part_lh,0.4688245583500801,-0.051738521940156545,0.4688245583500801
G_oc-temp_med-Parahip_rh,0.4676701779575028,0.1619878650567702,0.4676701779575028
S_temporal_sup_rh,0.46759274262518247,-0.03279552809789449,0.46759274262518247
G_oc-temp_lat-fusifor_rh,0.46684982391865404,-0.19839633811641272,0.46684982391865404
G_and_S_cingul-Mid-Ant_lh,0.4667782938931966,0.03757192676534496,0.4667782938931966
G_temp_sup-Lateral_rh,0.46488476415151164,0.1229180102682634,0.46488476415151164
G_pariet_inf-Angular_rh,0.46487365035204253,-0.07321749346281034,0.46487365035204253
S_orbital-H_Shaped_rh,0.4637517829776635,0.04065239704429533,0.4637517829776635
S_front_sup_lh,0.4626651666106989,-0.030697950550741683,0.4626651666106989
G_Ins_lg_and_S_cent_ins_rh,0.4623469265627578,0.09215421084088513,0.4623469265627578
G_temporal_inf_rh,0.4597275250886905,0.23818558181514804,0.4597275250886905
S_circular_insula_inf_rh,0.4577368643070483,-0.03286805328673678,0.4577368643070483
G_and_S_paracentral_lh,0.4570614910226688,-0.031194867671736452,0.4570614910226688
S_oc-temp_med_and_Lingual_rh,0.45676685272957623,0.11221334546985522,0.45676685272957623
G_occipital_sup_rh,0.45561938086072173,-0.1338802652224558,0.45561938086072173
G_front_inf-Opercular_rh,0.452891283426688,0.025787941837350958,0.452891283426688
G_occipital_middle_rh,0.4517718801579994,0.040043965303355945,0.4517718801579994
S_circular_insula_sup_rh,0.45174573208500163,0.03604099506295351,0.45174573208500163
G_temp_sup-Plan_tempo_lh,0.449515175229102,0.0011300247310336248,0.449515175229102
Medial_wall_rh,0.44939006566979256,-0.01634204428589098,0.44939006566979256
G_postcentral_lh,0.4482502797259921,0.12907072764794755,0.4482502797259921
S_central_lh,0.4476866057211879,0.07641453823979678,0.4476866057211879
G_parietal_sup_rh,0.446809903755908,0.11876775075151418,0.446809903755908
S_orbital_med-olfact_lh,0.44072325229278286,0.07346498890407431,0.44072325229278286
G_rectus_lh,0.439937157223788,-0.08668073249892007,0.439937157223788
G_precuneus_rh,0.439606798845797,0.02590137560283396,0.439606798845797
S_oc-temp_lat_rh,0.4382381367851006,-0.07197264674504773,0.4382381367851006
S_front_middle_lh,0.4373777383541744,0.00979099070133668,0.4373777383541744
S_front_sup_rh,0.4363702561418885,0.05283596637682539,0.4363702561418885
G_pariet_inf-Supramar_rh,0.4360073615011797,-0.049131266294594925,0.4360073615011797
G_front_middle_lh,0.4359913492631232,-0.03883877697622793,0.4359913492631232
G_cuneus_rh,0.43476853258084786,-0.0011154241715665523,0.43476853258084786
G_front_middle_rh,0.4344760690275338,-0.038844265193174,0.4344760690275338
G_and_S_frontomargin_lh,0.4314362797960849,-0.021704475555320752,0.4314362797960849
S_temporal_transverse_lh,0.43072813981161695,0.010100440743386724,0.43072813981161695
S_precentral-inf-part_rh,0.43071898759651417,0.0642908559532696,0.43071898759651417
G_cingul-Post-dorsal_rh,0.4297803177383467,0.07363414585571693,0.4297803177383467
G_temp_sup-G_T_transv_rh,0.42910675438402673,-0.07826078414574293,0.42910675438402673
S_temporal_transverse_rh,0.4290473330031606,-0.07129805076527862,0.4290473330031606
G_and_S_cingul-Ant_rh,0.4271577412205948,-0.1379954258446883,0.4271577412205948
G_front_sup_lh,0.4269013218210843,-0.04957062496085528,0.4269013218210843
G_and_S_transv_frontopol_rh,0.4260832882364488,-0.04541317612796613,0.4260832882364488
G_subcallosal_lh,0.42585400118891686,-0.0070723395438823805,0.42585400118891686
G_postcentral_rh,0.42561701222279297,0.08982537271400448,0.42561701222279297
G_orbital_rh,0.4255663441296532,-0.17694194299437682,0.4255663441296532
G_precentral_lh,0.4245446332830861,0.06024457542455054,0.4245446332830861
Pole_occipital_rh,0.4238065285281177,-0.15183936857512778,0.4238065285281177
G_temp_sup-Plan_tempo_rh,0.422418631970259,-0.07162698369092949,0.422418631970259
S_temporal_inf_rh,0.4222729607766952,-0.009571839866603522,0.4222729607766952
Lat_Fis-post_rh,0.4217096571802955,0.19927824510911277,0.4217096571802955
S_interm_prim-Jensen_lh,0.42116610300765284,-0.03202217135975354,0.42116610300765284
S_oc_middle_and_Lunatus_rh,0.4211142791271547,-0.01775591675241067,0.4211142791271547
S_subparietal_rh,0.42104369904871575,-0.07380978119426215,0.42104369904871575
S_orbital_lateral_lh,0.4208490713496391,0.003261376633987164,0.4208490713496391
S_occipital_ant_rh,0.42015666488065684,-0.03795910994038879,0.42015666488065684
S_intrapariet_and_P_trans_rh,0.4190428513367264,-0.03997616364104359,0.4190428513367264
G_insular_short_rh,0.41885367078753655,0.023404474099372526,0.41885367078753655
Lat_Fis-post_lh,0.41841865381220505,-0.060183985706087115,0.41841865381220505
S_precentral-sup-part_lh,0.41840655553554074,-0.07874674000985651,0.41840655553554074
S_circular_insula_ant_rh,0.41802373404035154,-0.04732120980794232,0.41802373404035154
G_front_sup_rh,0.41779682712239324,0.06443899402930646,0.41779682712239324
Lat_Fis-ant-Horizont_rh,0.4170248632813062,-0.09119344362315655,0.4170248632813062
Pole_temporal_rh,0.41665507773785926,-0.10486497026349266,0.41665507773785926
S_suborbital_lh,0.4128237405436396,-0.004287861308427531,0.4128237405436396
S_oc_sup_and_transversal_rh,0.4119770637189685,0.12355358359418953,0.4119770637189685
S_cingul-Marginalis_rh,0.41024071250573935,-0.05625529599522668,0.41024071250573935
G_oc-temp_med-Lingual_rh,0.4079991826606663,-0.03145986954580762,0.4079991826606663
G_and_S_paracentral_rh,0.4067371288869166,0.10775622463716832,0.4067371288869166
S_postcentral_rh,0.4062820742907111,0.05538559531146226,0.4062820742907111
G_and_S_subcentral_rh,0.4043890278769494,0.09747534246523287,0.4043890278769494
S_calcarine_rh,0.4027059583717127,0.09395064246549027,0.4027059583717127
S_front_middle_rh,0.4025831903408573,0.015374180825666746,0.4025831903408573
G_and_S_cingul-Mid-Post_rh,0.3998304867552146,0.013384612395318091,0.3998304867552146
S_suborbital_rh,0.3991230358976018,0.0928892485917778,0.3991230358976018
S_interm_prim-Jensen_rh,0.39739484961873006,0.12309063938736398,0.39739484961873006
G_and_S_cingul-Mid-Ant_rh,0.3939483058221217,0.12182329272797862,0.3939483058221217
G_subcallosal_rh,0.39212515280403637,0.10026476506126153,0.39212515280403637
S_parieto_occipital_rh,0.3908374392454055,-0.09304757773421021,0.3908374392454055
Lat_Fis-ant-Vertical_rh,0.3904068224125681,0.03076698983951049,0.3904068224125681
G_precentral_rh,0.3894282186326531,0.05619870939417668,0.3894282186326531
G_front_inf-Orbital_rh,0.38933479853678005,0.02445417521241632,0.38933479853678005
S_collat_transv_post_rh,0.38927393477220795,0.006064093482474471,0.38927393477220795
G_and_S_frontomargin_rh,0.38865423327644294,0.08215832413455727,0.38865423327644294
S_front_inf_rh,0.38797995419936493,-0.16586936335763947,0.38797995419936493
S_orbital_med-olfact_rh,0.3869846920143771,0.062020618820094985,0.3869846920143771
S_central_rh,0.3825366435107603,-0.07306133384171604,0.3825366435107603
G_front_inf-Triangul_rh,0.38231717422193523,-0.1368476587356769,0.38231717422193523
G_and_S_occipital_inf_rh,0.375448386215268,-0.052675596364467295,0.375448386215268
G_and_S_subcentral_lh,0.36464007114391195,-0.096691466494024,0.36464007114391195
G_and_S_transv_frontopol_lh,0.36280568897415,0.04686161567305353,0.36280568897415
S_orbital_lateral_rh,0.3608575691827746,-0.0076913304946407786,0.3608575691827746
G_rectus_rh,0.35970272423793975,-0.07421115677991043,0.35970272423793975
S_pericallosal_rh,0.3593933696569208,-0.08707118384300806,0.3593933696569208
S_precentral-sup-part_rh,0.3036564747579096,-0.08923062029934913,0.3036564747579096
